"ACTION" :2914,
"Dojebon, Pluto Knight V" :3,
"Boatman" :3,
"Synthesist" :3,
"Flower Girl" :3,
"Idle Soldier" :3,
"Jinkus Emptybottle" :3,
"Helen Birdkeeper" :3,
"Barbara Gibgab" :3,
"Grandpa" :3,
"Crew Member (Sailor)" :3,
"Valia Pira" :3,
"Black Mage No. 69" :3,
"Alexandrian Guard" :3,
"Black Mage No. 144" :3,
"Male Dwarf" :3,
"Moon Maiden Claire" :3,
"Brave Burmecian Soldier" :3,
"Black Mage 2" :3,
"Breeder" :3,
"Captain" :3,
"Customer" :3,
"Black Mage Crewmember" :3,
"Black Mage naming a Genome" :2,
"Librarian" :2,
"Adventurer (Female Red Mage)" :2,
"Bulletin Board" :2,
"Mogriffin" :2,
"Female Customer" :2,
"Carpenter" :2,
"Carpenter's Apprentice" :2,
"Carpenter's Apprentice 2" :2,
"Old Pops" :2,
"Craftsman" :2,
"Lazy Carpenter" :2,
"Supervisor" :2,
"Stubborn Geezer" :2,
"Industrial District Engineer" :2,
"Veteran Engineer" :2,
"Alexandrian Old Lady" :2,
"Mayor's Daughter" :2,
"Mayor's Wife" :2,
"Aspiring Queen in Pink" :2,
"Black Mage Near Pond" :2,
"Black Mage No. 199" :2,
"Black Mage No. 55" :2,
"Thomas Goldpiler" :2,
"John Fruitbringer" :2,
"Betsy Lightcatcher" :2,
"Geoffrey Treefeller" :2,
"Maron" :2,
"Wind Maiden Eileen" :2,
"Sun Oracle Florin" :2,
"Burmecian Refugee Lorena" :2,
"Burmecian Soldier Gary" :2,
"Star Maiden Nina" :2,
"Burmecian Soldier Din" :2,
"Burmecian Soldier Gidd" :2,
"Criminal" :2,
"Female Adventurer" :2,
"Scholar (Bishop's Mansion)" :2,
"Noblewoman (Purple Dress)" :2,
"Young Nobleman (Pink)" :2,
"Nobleman (Motley)" :2,
"Waitress" :2,
"Carpenter (Treno Slums)" :2,
"Shopkeeper (Treno Slums)" :2,
"Dead Guard" :2,
"Member No. 56" :2,
"Member No. 29" :2,
"Tim" :2,
"Rita" :2,
"Thomas" :2,
"Marian" :2,
"Cujo" :2,
"Shig" :2,
"Rosco" :2,
"Rupta" :2,
"Widget" :2,
"Jacob" :2,
"Gus" :2,
"Nimitz" :2,
"Hanna" :2,
"Uzu" :2,
"Pricilla" :2,
"Chet" :2,
"Priest Theodore" :2,
"Roch" :2,
"Yaup" :2,
"Old Man with a Cane" :2,
"Lady with an Apron" :2,
"Wimpy Guy" :2,
"Tiny Chef" :2,
"Village Sculptor" :2,
"Locke" :2,
"Umaeda" :2,
"Beaten-up Guard" :2,
"Unnamed Jump-roping Girl" :2,
"Honorable Lord" :2,
"Mick" :2,
"New Engineer" :2,
"Guard 2" :2,
"Bystander" :2,
"Moogle" :2,
"Bidder 3" :2,
"Bidder 2" :2,
"Maliris" :2,
"Black Mage No. 87" :2,
"Wind Guard" :2,
"Crew Member (Engine)" :2,
"Stone Face" :2,
"Party Member #3" :2,
"Party Member #2" :2,
"Party Member #1" :2,
"Letter" :2,
"Senior Officer" :2,
"Dying Burmecian Soldier 2" :2,
"Black Mage 1" :2,
"Dying Burmecian Soldier" :2,
"Poncho" :2,
"Phillipo" :2,
"Dali Village Worker" :2,
"Blue Choco" :1,
"Reef Choco" :1,
"Mogreg" :1,
"Unnamed Kid" :1,
"Trude" :1,
"Other Black Mage naming a Genome" :1,
"Black Mage No. 189" :1,
"Genome (Orange 2 - Lab)" :1,
"Genome (Pink - Lab)" :1,
"Genome (Orange - Lab)" :1,
"Genome (Pink 3 - Hall)" :1,
"Genome (Orange 2 - Hall)" :1,
"Genome (Pink 2 - Hall)" :1,
"Genome (Orange - Hall)" :1,
"Person 2" :1,
"Genome (Purple - Hall)" :1,
"Genome (Pink - Hall)" :1,
"Genome (Orange - Storage)" :1,
"Genome (Purple - Storage)" :1,
"Genome (Orange near gate)" :1,
"Genome (Purple near gate)" :1,
"Unnamed Black Mage" :1,
"Chesnut" :1,
"Booklover" :1,
"Bookworm" :1,
"Scientist" :1,
"Synthesist Expert" :1,
"Meltigemini" :1,
"Moss" :1,
"Mogliana" :1,
"Immigrant From Lindblum" :1,
"Mayor's Son" :1,
"Unnamed Running Boy" :1,
"Scarlet Hair" :1,
"Other Black Mage Near Pond" :1,
"Devon" :1,
"Molly" :1,
"Alicia" :1,
"Seth" :1,
"Noblewoman (Green Dress)" :1,
"Dali Villager" :1,
"Worker at Rest Stop (sitting)" :1,
"Worker at Rest Stop (standing)" :1,
"Shopkeeper (Rest Stop)" :1,
"Unnamed Woman" :1,
"Baraki" :1,
"Judge" :1,
"Naked Soldier" :1,
"Staff" :1,
"Member No. 28" :1,
"Ludruff" :1,
"Barry" :1,
"Hunk" :1,
"Yaup's Grandma" :1,
"Koo" :1,
"Synthesist's Wife" :1,
"Noble Lord" :1,
"Noble Lady" :1,
"Bull Engineer" :1,
"Cook" :1,
"Bidder 1" :1,
"Bidder 4" :1,
"Bidder" :1,
"Policeman" :1,
"Pluto Knight" :1,
"Lich" :1,
"Kraken" :1,
"Tiamat" :1,
"Other Pluto Knight" :1,
"Cannoneer" :1,
"Noise" :1,
"Antlion" :1,
"Black Mage 3" :1,
"Young Man 2" :1,
"Herald" :1
