"GOTO" :17856,
"SithCommander" :11,
"Confrontational Sith Soldier" :11,
"Wookiee Rebel" :11,
"Unknown Vulkar" :10,
"Countdown" :10,
"Unknown NPC" :10,
"Busy Selkath" :10,
"Ithorak" :10,
"Vulkar Lab Tech" :10,
"Upper City Woman 2" :10,
"Sith Guard (Lower City)" :10,
"Rakatan Warrior 1" :10,
"Jawa Server (north)" :10,
"Trandoshan 1" :10,
"Younger Pilot" :10,
"Murderous Sith Apprentice" :10,
"Mandalorian Commander" :10,
"Navigation Droid" :9,
"Twi'lek Receptionist" :9,
"Unidentified Czerka Guard" :9,
"Wookiee Guard (Chieftain's Hall)" :9,
"Taris Citizen (Upper City South)" :9,
"Wookiee Guard (southeast walkway)" :9,
"T'sllth" :9,
"Sith Apprentice with Ladowe 2" :9,
"Sith Apprentice with Ladowe 1" :9,
"Jor Ul Kurax" :9,
"Davik's Bounty Hunter Guest" :9,
"Droid" :9,
"Female Jedi" :9,
"Trandoshan 2" :9,
"Kni" :9,
"SithTrooper1" :9,
"Rodian (Dreshdae)" :9,
"Republic Negotiator" :9,
"Ahto City Announcement" :8,
"Unknown Jawa" :8,
"SithMaster" :8,
"Circuiting Droid" :8,
"Generic Ithorian" :8,
"Gate Guard" :8,
"Anglu" :8,
"Male Music Room Patron" :8,
"Generic Jawa (Anchorhead)" :8,
"Duros Miner" :8,
"Ithorian Patron" :8,
"Lower Taris Citizen 4" :8,
"Lower Taris Citizen 3" :8,
"Lower Taris Citizen 2" :8,
"Lower Taris Citizen 1" :8,
"Twi'lek Female Citizen" :8,
"Davin Kotras" :8,
"Redros" :8,
"Taris Citizen (Music Female)" :8,
"Twi'lek" :8,
"Prospective Sith (Human Male)" :8,
"Female Music Room Patron" :8,
"Male Jedi" :8,
"Sith Commander interrogating Aqualish" :8,
"Docking Bay Mechanic" :8,
"Czerka Merchant 2" :8,
"Czerka Merchant 1" :8,
"Taris Citizen (Male Generic 1)" :8,
"Prospective Sith (Twi'lek southeast corner)" :8,
"Taris Citizen (Male Generic 2)" :8,
"Doba" :8,
"Shady Rodian" :8,
"Phirk" :8,
"Czerka Merchant Officer" :8,
"Selven" :8,
"Taris Merchant" :8,
"Selkath Apprentice (Shasa Friend 2)" :8,
"Docking Bay Guard 2" :8,
"Docking Bay Guard 1" :8,
"Echani Mercenary 2" :8,
"Czerka Trade Officer" :8,
"Sith Security Officer" :8,
"Outcast Beggar 1" :8,
"Czerka Patrol Guard 3" :8,
"Czerka Patrol Guard 2" :8,
"Czerka Patrol Guard 1" :8,
"Music Fan" :7,
"Unknown Citizen 2" :7,
"Garrum" :7,
"Ganda Kaitoova" :7,
"Unknown Hidden Bek" :7,
"Prospective Sith Student (right)" :7,
"Lorgal" :7,
"Rwookrrorro Guard" :7,
"Twi'lek Bounty Hunter 1" :7,
"Malare" :7,
"Sith Patrol" :7,
"Taunting Boy" :7,
"Ithorian" :7,
"Taris Citizen (Male Generic 3)" :7,
"Taris Citizen (Female Generic 1)" :7,
"Republic Diplomat" :7,
"Sith Guard (Valley of Dark Lords) 2" :7,
"Sith Guard (Valley of Dark Lords) 1" :7,
"Unknown Citizen 1" :6,
"Hologram" :6,
"Elder Rakata Generic 2" :6,
"Hendar" :6,
"Elder Guide" :6,
"BountyHunt022" :6,
"Hidden Bek (Aqualish)" :6,
"Drunk021" :6,
"Wandering Selkath 2" :6,
"Sith Thug" :6,
"Hidden Bek (Orange Twi'lek male)" :6,
"Hidden Bek (Twi'lek female)" :6,
"Sith Soldier (Manaan)" :6,
"Wookiee Guard at Boarding Ramp 2" :6,
"Wookiee Guard at Boarding Ramp 1" :6,
"Sith Governor" :6,
"Junior Czerka Scientist" :6,
"Elder Rakata Generic 1" :6,
"Vulkar Lab Guard" :6,
"Infected Republic Soldier" :6,
"Unknown Child 2" :5,
"Unknown Child" :5,
"Unknown Customer" :5,
"Male Citizen" :5,
"Yellow Female Twi'lek" :5,
"Ithorian (southeast)" :5,
"Southwest Apartment Man" :5,
"Jawa Server (west)" :5,
"North Apartments Man" :5,
"Dark Jedi (Command Center)" :5,
"Lana" :5,
"Selkath Apprentice (Shasa Friend 1)" :5,
"Prospective Sith Student (middle)" :5,
"Bountyhunt023" :5,
"Southwest Apartment Woman" :5,
"Taris Citizen (Upper City Man)" :5,
"Hidden Bek Guard (Rodian)" :5,
"Drunk022" :5,
"Czerka Guard (Dresdae)" :5,
"Upper City Man 1" :5,
"Republic Soldier (south in trio)" :5,
"Rodian (Davik's Estate)" :5,
"Patrolling Sith Soldier (Ahto East)" :5,
"Twi'lek Bounty Hunter 2" :5,
"Rakata Generic (two weapons)" :5,
"Republic Soldier (Wandering courtyard)" :5,
"Selkath Apprentice (Shasa Friend 3)" :5,
"Unknown Wookiee" :5,
"Freighter Crewman" :5,
"Vulkar Mechanic" :5,
"Wandering Selkath 1" :5,
"Upper City Woman 1" :5,
"Outcast Beggar 2" :5,
"Unknown Droid" :4,
"Unknown Listener" :4,
"Ithorian (Upper City)" :4,
"DuelSpec2" :4,
"Loiterer 2" :4,
"Loiterer 1" :4,
"Trooper1" :4,
"Unknown Elder 3" :4,
"Unknown Elder 2" :4,
"Unknown Elder" :4,
"Quarren" :4,
"Twi'lek (Upper City)" :4,
"Generic Black Vulkar" :4,
"Ambush Speaker" :4,
"Child (Upper City)" :4,
"Bouncer" :4,
"Sith Trooper by Cantina" :4,
"Czerka Guard (Great Walkway)" :4,
"Rakata Generic (double blade)" :4,
"Rakata Generic Elite Warrior" :4,
"Selkath Guard (Holding Cells)" :4,
"Twitch" :4,
"Child (Southwest)" :4,
"Prospective Sith Student (Male)" :4,
"Taris Citizen (street preacher)" :4,
"Upper City Man 2" :4,
"Sith Droid" :4,
"North Apartments Woman" :4,
"Rilka" :4,
"Cheat Bot" :4,
"Sith Guard" :4,
"Lur Arka Sulas" :4,
"Outcast Man 1" :4,
"Captive 4" :4,
"Captive 3" :4,
"Captive 2" :4,
"Captive 1" :4,
"Outcast Man 2" :4,
"Taunting Girl" :4,
"Jawa 3" :4,
"Jawa 2" :4,
"Selkath near Kolto Distro" :4,
"Sith Negotiator" :4,
"Kaeira" :4,
"Unknown Sith" :3,
"tar03_vulkcut0" :3,
"Republic Soldier (working by boxes)" :3,
"Female Sith Patron" :3,
"Zeena" :3,
"Rakatan Warrior 2" :3,
"Male Sith Patron" :3,
"Rakata Generic (quarterstaff)" :3,
"Sith Commander" :3,
"War Droid Mark III" :3,
"Daviktroop041" :3,
"Drunk023" :3,
"Sith Soldier (talking to Yortal)" :3,
"HiddenBekCompGuard" :3,
"Rodian in Yellow" :3,
"Rakatan Warrior 3" :3,
"Patrolling Sith Trooper (Taris)" :3,
"Patrolling Sith Soldier (Ahto West)" :3,
"Male Sith Apprentice outside NS Tomb" :3,
"Rodian Bounty Hunter" :3,
"Patrolling Republic Soldier 2" :3,
"Patrolling Republic Soldier 1" :3,
"Taproomvic031" :3,
"Outcast Woman 2" :3,
"SithTrooper2" :3,
"Security Droid" :3,
"Dark Jedi Master" :3,
"VulkLabTec02" :3,
"Noble Youth" :3,
"Confrontational Republic Soldier" :3,
"Male Dark Jedi" :2,
"Female Dark Jedi" :2,
"Mandalorian" :2,
"Taris Sith Patrol" :2,
"DuelSpec1" :2,
"Security Crate" :2,
"Guard Droid" :2,
"Male Sith NPC" :2,
"Wookiee Guard (upper boughs)" :2,
"Maintenance Droid" :2,
"Hunter" :2,
"BlackVulka035" :2,
"BlackVulka034" :2,
"Sith Master" :2,
"Elder Researcher 1" :2,
"Prospective Sith Student (Twi'lek Male)" :2,
"Helmeted Republic Soldier 1" :2,
"Twi'lek male Jedi Knight" :2,
"Elder Researcher 2" :2,
"Sherruk" :2,
"Dark Jedi (Anchorhead)" :2,
"Twi'lek Sith Thug" :2,
"Female Sith Thug" :2,
"Aqualish (North Apartments)" :2,
"Jedi Droid" :2,
"Sith Soldier Lackey 2" :2,
"Sith Soldier Lackey 1" :2,
"Luugro" :2,
"Outcast Woman 1" :2,
"Vulkar Guard (guarding Bastila)" :2,
"Tarisian Noble (Upper City Cantina)" :2,
"Twi'lek Dancer 2" :2,
"Twi'lek Dancer 1" :2,
"Taproomvic032" :2,
"Rakghoul Victim" :2,
"Cleaning Droid" :2,
"Echani Mercenary 1" :2,
"Farmer" :1,
"Invisible_graw" :1,
"Galas" :1,
"Sith War Droid" :1,
"Corpse Pile" :1,
"Sith Masses" :1,
"Republic Officer" :1,
"tar03_bekcs0" :1,
"Ritual Beast" :1,
"Dark Jedi (Deck 1)" :1,
"T3M3" :1,
"Alarm" :1,
"Republic Soldier (northeast in trio)" :1,
"Sith Soldier (Northwest)" :1,
"T3-H8" :1,
"Vulkar Gang Member" :1,
"Waiter" :1,
"Prospective Sith Student (Female)" :1,
"Helmeted Republic Soldier 2" :1,
"Elder Droid" :1,
"Noble021" :1,
"Samnt" :1,
"Medical Droid" :1,
"Sandral War Droid" :1,
"Matale War Droid" :1,
"Vulkar Bartender" :1,
"Ahto Prisoner" :1,
"Davik's Green Twi'lek Slave" :1,
"Assistant Droid" :1,
"Rakatan 5" :1,
"Rakatan 4" :1,
"Rakatan 3" :1,
"Rakatan 2" :1,
"Rakatan 1" :1,
"Rodian in Green" :1,
"Luugro's Friend" :1,
"Beast" :1,
"Sith Soldier (Northeast)" :1,
"Prospective Sith (Doomed Twi'lek)" :1,
"Prospective Sith (Doomed Rodian)" :1,
"Republic Soldier (west in trio)" :1,
"Elder Rakatan 5" :1,
"Elder Rakatan 4" :1,
"Elder Rakatan 3" :1,
"Elder Rakatan 2" :1,
"Elder Rakatan 1" :1,
"Taproomvic033" :1,
"Sith Rebel 2" :1,
"Sith Rebel 1" :1,
"Utility Droid" :1,
"SithPatrol091" :1,
"Selkath Apprentice with Dark Jedi Master" :1,
"Generic Selkath Apprentice" :1
