"Dragonborn" :2474,
"Iddra" :3,
"Wulfgar" :3,
"Einarth" :3,
"Hrongar" :3,
"Sigrid" :3,
"Frodnar" :3,
"Sahrotaar" :2,
"Fura" :2,
"Feran" :2,
"Edhelbor" :2,
"Nirilor" :2,
"Celegriath" :2,
"Athring" :2,
"Sidanyis" :2,
"Salonia" :2,
"Vampire (with Lokil)" :2,
"Tonilia" :2,
"Vipir" :2,
"Sapphire" :2,
"Thrynn" :2,
"Niruin" :2,
"Ravyn" :2,
"Cynric" :2,
"Stormcloak 2 (with Galmar)" :2,
"Stormcloak Soldier (Ilfhild)" :2,
"Imperial Soldiers" :2,
"Sailor" :2,
"Noblewoman" :2,
"Commander Maro" :2,
"Kids" :2,
"Fruki" :2,
"SYSTEM" :2,
"Hogni Red-Arm" :2,
"Banning" :2,
"Lisbet" :2,
"Thongvor" :2,
"Madena" :2,
"J'Kier" :2,
"Moira" :2,
"Silver Hand 4" :2,
"Elvali" :2,
"Thalmor Wizard" :2,
"Thalmor Soldier (accusing Malborn)" :2,
"Whiterun Guard 4" :2,
"Whiterun Guard 3" :2,
"Bandit 1" :2,
"Imperial Soldier 2" :2,
"Vilod" :2,
"Stormcloak Soldier 2 (at execution)" :2,
"Stormcloak Soldier (facing execution)" :2,
"Priestess of Arkay" :2,
"Torolf" :2,
"Haming" :2,
"Tharstan" :1,
"Morwen" :1,
"Wulf Wild-Blood" :1,
"Nikulas" :1,
"Finna" :1,
"Aeta" :1,
"Deor" :1,
"Edla" :1,
"Fanari Strong-Voice" :1,
"Krosulhah" :1,
"Salonia Caelia" :1,
"Vampire Mistwalker" :1,
"Thrall" :1,
"Doorman" :1,
"Watchman" :1,
"Adalvald" :1,
"Rune" :1,
"Aquilius" :1,
"Wizards' Guard" :1,
"Drifa" :1,
"Stormcloaks" :1,
"Stormcloak (questioning)" :1,
"Duilis" :1,
"Stormcloak (Fort Neugrad)" :1,
"Stormcloak (with Gadar)" :1,
"Frorkmar" :1,
"I. Soldier 2" :1,
"I. Soldier 1" :1,
"Solitude Guard" :1,
"Sailor 2" :1,
"Nobleman 2" :1,
"Emperor's Guard" :1,
"Faida" :1,
"Pantea" :1,
"Alexia" :1,
"Nura Snow-Shod" :1,
"Asgeir Snow-Shod" :1,
"Rexus" :1,
"Alain" :1,
"Francois" :1,
"Samuel" :1,
"Runa" :1,
"Hroar" :1,
"Hulda" :1,
"Vaermina" :1,
"Thoring" :1,
"Sanyon" :1,
"Nimphaneth" :1,
"Falk" :1,
"Rissing" :1,
"Runil" :1,
"Sulla" :1,
"Umana" :1,
"Lob" :1,
"Ugor" :1,
"Dagur" :1,
"Silver Hand 5" :1,
"Silver Hand 3" :1,
"Silver Hand 2" :1,
"Silver Hand" :1,
"Athis" :1,
"Njada" :1,
"Brill" :1,
"Girduin" :1,
"Phinis Gestor" :1,
"Sergius" :1,
"Gavros" :1,
"Jyrik Gaulderson" :1,
"Nerien" :1,
"Ysgramor" :1,
"Torygg" :1,
"Dragons" :1,
"Thalmor Soldier (Riften Ratway)" :1,
"Thalmor Soldier (torturing Brelas)" :1,
"Thalmor Soldier (torturing Etienne)" :1,
"Greybeards" :1,
"Mirmulnir" :1,
"Bandit 2" :1,
"Dorthe" :1,
"Stormcloak Soldier (blonde)" :1,
"Torturer's Assistant" :1,
"Stormcloak 2 (escaping with Hadvar)" :1,
"Stormcloak (escaping with Hadvar)" :1,
"Stormcloak Soldier 2 (escaping with Hadvar)" :1,
"Stormcloak Soldier (escaping with Hadvar)" :1,
"Gunnar" :1,
"Stormcloak Soldier (Tower)" :1,
"Headsman" :1,
"Ingrid" :1
