"ACTION" :17448,
"Arguing Couple 1" :6,
"Elf Servant Informant" :6,
"Elf 3" :6,
"Gossip Noble 2" :6,
"Ambassador Anton" :6,
"Lady Fleur" :6,
"Setback Soldier Female 01" :6,
"Attache Humbold" :6,
"Fighting Templar 01" :6,
"Horrified Gawker 1" :6,
"Hinterlands Villager Mage React 1" :6,
"Inquisition Recruit 2" :6,
"Seeker Daniel" :6,
"Mathius" :6,
"Fifi de Launcet" :5,
"Surface-caste noble" :5,
"hal_gossiping_noble2" :5,
"Exterior Guard" :5,
"Riddling Noble" :5,
"Waiting Nobleman" :5,
"Lady Couteau" :5,
"Arguing Couple 2" :5,
"The Divine Adamant Fade Puzzle" :5,
"Austere Noblewoman" :5,
"Fighting Templar 3" :5,
"Inquisition Captain" :5,
"Weary Captain" :5,
"Orlesian Imperial General" :5,
"Terrified Bystander 1" :5,
"Wounded Soldier 2" :5,
"Terrified Bystander 2" :5,
"Wounded Soldier 1" :5,
"Farris the Representative" :5,
"Carrying Workman" :5,
"Concerned Noblewoman" :5,
"Grey Warden Hunting Party Warrior" :5,
"Magister Pavus" :5,
"Inquisition Agent" :5,
"Muttering Nobleman" :4,
"Duke Germain" :4,
"Marquis Etienne" :4,
"Cook" :4,
"hal_waiting_noble_3" :4,
"Cullen Admirer 2" :4,
"Elf 2" :4,
"Redcliffe Villager" :4,
"Gossip guard 2" :4,
"Travelling Merchant" :4,
"Grey Warden" :4,
"Bewildered Templar" :4,
"Insistent Noblewoman" :4,
"CuriousTemplar" :4,
"Nightmare Orlesian Soldier 2" :4,
"Lord Childebert" :4,
"Fighting Templar 2" :4,
"Attentive Captain" :4,
"Inquisition Soldier 4" :4,
"Soldier 2" :4,
"Inquisition Soldier 5" :4,
"Concerned Merchant" :4,
"Noble Citizen" :4,
"Hostile female guard 01" :4,
"Hostile male guard 01" :4,
"Lord Marchande" :4,
"Solas Follower Plot Spirit" :4,
"Duke Bastien" :4,
"Muttering Noblewoman" :3,
"hal_waiting_noble_2" :3,
"Cullen Admirer 1" :3,
"Cullen Admirer 3" :3,
"Elf 4" :3,
"WhisperingNoble" :3,
"Redcliffe Villager 2" :3,
"Veteran Templar" :3,
"Regal Countess" :3,
"Lord Pontival" :3,
"Stern Duke" :3,
"Orlesian Soldier 04" :3,
"Orlesian soldier 03" :3,
"Inquisition Jailer 02" :3,
"Orlesian Soldier 5" :3,
"Imprisoned Chantry Mother" :3,
"Inquisition follower 02" :3,
"Mattrin" :3,
"Korpin" :3,
"Inquisition Soldier Campfire Veteran" :3,
"Cole Side, Dagger Soldier" :3,
"Cole Side, Dagger Servant" :3,
"Countess Dionne" :3,
"Barter by Belle" :3,
"Iron Bull Merc Band City Elf" :3,
"Iron Bull Merc Band Dalish Elf" :3,
"Comte Marcellin" :3,
"Cullen Admirer 4" :2,
"Guest Wing Guard" :2,
"Waiting Noblewoman" :2,
"hal_gossiping_noble4" :2,
"Venatori Guard 2" :2,
"Elven agent 2" :2,
"Cautious Templar" :2,
"Worried Templar" :2,
"Scornful Templar" :2,
"Hopeless Man" :2,
"Imprisoned Nobleman" :2,
"Inquisition Jailer 01" :2,
"Orlesian diplomat" :2,
"Inquisition Messenger" :2,
"Lucanus" :2,
"Inquisition Soldier in Mythal 06" :2,
"Red Templar Captain 1" :2,
"Magister Erasthenes" :2,
"Vicinius" :2,
"Soldier 3" :2,
"Wounded Soldier" :2,
"Angry Mage 2" :2,
"Cole Side, Turnips Servant" :2,
"Cole Side, Bread Healer" :2,
"Cole Side, Plums Servant" :2,
"Cole Side, Cheese Servant" :2,
"Cole Side, Turnips Soldier" :2,
"Cole Side, Bread Servant" :2,
"Cole Side, Cheese Cook" :2,
"Cole Side, Plums Healer" :2,
"Templar Soldier" :2,
"Skyhold Deployed Mage" :2,
"Skyhold Deployed Templar" :2,
"Skyhold Leliana's Mover" :2,
"Skyhold Tired Pilgrim" :2,
"Skyhold Great Hall Commenter" :2,
"Concerned Worker" :2,
"Iron Bull Merc Band Grim" :2,
"Iron Bull Merc Band Doc" :2,
"Iron Bull Merc Band Dwarf" :2,
"Bandit 1" :2,
"Elven agent 4" :1,
"Elven agent 3" :1,
"Elven agent 1" :1,
"Gosspy Guest Wing Guard" :1,
"CoH Guard 1" :1,
"Gossipy Guest Wing Noble" :1,
"CoH Noble 1" :1,
"Felix" :1,
"Venatori Guard" :1,
"Footsoldier Ghis" :1,
"Warden Guard" :1,
"Nightmare Orlesian Soldier 1" :1,
"Orlesian Soldier 6" :1,
"Inquisition Follower" :1,
"Orlesian Noblewoman" :1,
"Magister 1" :1,
"Warden" :1,
"Sentinel Elf" :1,
"Carta Boss" :1,
"Angry Templar 2" :1,
"Inquisition Soldier Campfire Rookie" :1,
"Cole Side, Cheese Scullery" :1,
"Inquisition Recruit 1" :1,
"Skyhold Construction Grunt" :1,
"Skyhold Construction Boss" :1,
"Sergeant" :1,
"SFX" :1,
"Deserter Archer" :1,
"Deserter Footsoldier 1" :1,
"Deserter Footsoldier 2" :1,
"Deserter Footsoldier 3" :1,
"Deserter Footsoldier 4" :1,
"Ben-Hassrath Assassin for Bull" :1,
"Hostile male guard 02" :1,
"Grand Cleric Marcelline" :1,
"Marquis Alphonse" :1
