"ACTION" :52019,
"Harper Lassandra" :110,
"Rion" :110,
"Anders" :110,
"Thisobald Thorm" :109,
"Lora" :109,
"Nym Orlith" :108,
"Benryn" :108,
"Barth" :108,
"Sebastian" :107,
"Pandirna" :107,
"Nimble" :106,
"Ragzlin" :105,
"Friol" :104,
"Scratch" :104,
"Oathbreaker Knight" :104,
"Sorn Orlith" :103,
"Arka" :102,
"Entranced Child" :102,
"Deep Gnome Survivor" :101,
"Oliver" :100,
"Ferg Drogher" :100,
"Dalyria" :99,
"Havkelaag" :98,
"Inquirer of Grief" :98,
"Archivist" :97,
"Mystra" :96,
"Philomeen" :96,
"Mask of Regret" :95,
"Guex" :95,
"57e99f32-126e-eff7-cc5d-401d51b5cadc;5071a4ae-43eb-21ac-4a2e-46fe28d77347;3cd7de78-c1f5-106e-87b6-f6a6285df747;e6d33a9e-002b-c636-7561-369563116fbe;5face19a-48fc-642a-b0b6-94fb0ea66cc3;572af713-af5a-6cc2-22c3-12d07edcaee6;232eb0bb-9b4e-ad4e-a17b-21b69401f040;cec95bfb-b4e3-eae9-9560-381fea98df93" :94,
"Slack-Skinned Head" :93,
"Rakath" :93,
"Herdmaster Skarjall" :90,
"Efrin" :89,
"Manip Nestor" :88,
"GROUP_SteelWatchers" :88,
"Head Clerk Meadhoney" :87,
"Zethino" :86,
"Strange Ox" :86,
"Nerela" :85,
"Okta" :85,
"Sa'varsh Kethk" :84,
"Meli" :83,
"Lorin" :82,
"Nickels" :81,
"Thrumbo" :81,
"Varsh Ko'kuu" :81,
"Crèche Captain Ithyglos" :81,
"Beastmaster" :81,
"Gale's Projection" :81,
"Naoise Nallinto" :80,
"Kled" :80,
"Apprentice Laridda" :80,
"GROUP_Act3_WYR_OrinsImpersonation_Minthara" :79,
"Gauntlet Dain" :79,
"Sovereign Glut" :79,
"Skickpit" :78,
"Allandra Grey" :77,
"Mirie" :77,
"Godey" :77,
"Deep Gnome Prisoners" :77,
"Damays" :77,
"Umi" :77,
"Goblin Tracker" :77,
"Losiir" :77,
"Kansif" :76,
"Dolor Amarus" :76,
"Yenna" :76,
"Corsair Greymon" :76,
"Emmeline Hallowleaf" :75,
"Malus Thorm" :73,
"Ellyka" :73,
"Sister Yannis" :72,
"Andrick" :72,
"Sally Flymm" :71,
"Mind Flayer" :70,
"Fytz the Firecracker" :70,
"Remira" :70,
"Memnos" :70,
"Ward Magmar" :69,
"S_UND_MonkAmulet_Amulet" :69,
"Ptaris" :68,
"Avery Sonshal" :68,
"Harper Skywin" :67,
"Tusgront" :67,
"Hyena" :67,
"Tracker Klagga" :67,
"Hope" :66,
"Orin the Red" :66,
"Brynna" :66,
"GROUP_SHA_LastJusticiar_Rats" :65,
"Vilhelm" :65,
"Lucretious" :64,
"a4df3a1d-0c32-4548-acfe-5e45b1886671" :64,
"Gimblebock" :64,
"Rikka" :64,
"Gerringothe Thorm" :63,
"Unusual Skull" :63,
"GROUP_Act3_WYR_WyrmwayAnnouncer" :63,
"Brem" :63,
"Kressa Bonedaughter" :62,
"Postmaster Danzo" :62,
"Entharl Danthelon" :62,
"Ch'r'ai Har'rak" :62,
"Roger Highberry" :62,
"Zealot Malik" :61,
"Gribbo" :61,
"Goblin Booyahg" :61,
"Gauntlet Yeva" :60,
"Nadira" :60,
"Warrior Trinzas" :60,
"Nymessa" :59,
"Dolly Dolly Dolly" :58,
"Jord" :58,
"Ettvard Needle" :57,
"46aa02d8-28e9-4ebb-876c-82fe29262d35" :57,
"Bugthimble" :57,
"Kirgrath" :57,
"Morghal" :57,
"Apikusis" :57,
"Zenovia Dawg" :56,
"Akabi" :56,
"Olly" :56,
"Displacer Beast" :55,
"Questioner Jasin" :55,
"GROUP_Act3_LOW_HouseOfHope_HaarlepDouble" :55,
"Harper Meygan" :54,
"Questioner Sumera" :54,
"Mortarch Gracie Scyre" :54,
"GROUP_Act3_WYR_OrinsImpersonation_Yenna" :54,
"Exxvikyap" :53,
"Angry Mar'hyah" :53,
"GROUP_Act3_LOW_BlushingMermaid_HagHumanForm" :53,
"Marcoryl" :53,
"Us" :53,
"Fist Reynash" :52,
"Mamzell Amira" :52,
"Uktar" :52,
"Sovereign Spaw" :52,
"Goblin Brawler" :52,
"Harper Elindale" :51,
"Warrior Gronag" :51,
"Leon" :51,
"Chop" :50,
"GROUP_Act3_WYR_OrinsImpersonation_Journalist" :50,
"Popper" :50,
"Ben Golewits" :50,
"Strange Beggar Lumbar" :50,
"Harper Geraldus" :50,
"Zurga" :50,
"Aelis Siryasius" :49,
"Echo of Amelyssan" :49,
"Murder Target: Cora" :49,
"Lorroakan's Projection" :49,
"Brathwen" :49,
"Arron" :49,
"Booyahg Piddle" :49,
"Sharp-Eye Mirg" :49,
"Infernal Mason" :48,
"GROUP_Act3_WYR_OrinsImpersonation_Gale" :48,
"Pigeon" :47,
"GROUP_Act3_WYR_OrinsImpersonation_Smith" :47,
"Gan" :47,
"Linsella" :46,
"Farlin" :46,
"Printing Press" :46,
"Strange Beggar Sacrum" :46,
"Fig" :46,
"Rat" :46,
"Strange Beggar Morbus" :45,
"GROUP_GLO_Bane" :44,
"Gondian Lowa" :44,
"GROUP_Act3_WYR_OrinsImpersonation_Halsin" :44,
"Stonemason Kith" :44,
"Johl" :44,
"Fist J'ehlar" :43,
"His Majesty" :43,
"Gauntlet Edwynna" :43,
"Klaus" :43,
"Dravo Flymm" :43,
"Captain Grisly" :43,
"Gish Far'aag" :43,
"Squire" :42,
"GROUP_ACT3_WYR_Circus_RealClown" :42,
"Arkleia Oloril" :42,
"Nina Dortmell" :42,
"Vicar Humbletoes" :42,
"f9602ed0-8ef3-cd2b-c092-91323ecbde9c" :42,
"Harper Manus" :41,
"Murder Target: Figaro" :41,
"Quil Grootslang" :41,
"Aurelia" :41,
"Brothers" :41,
"Loic" :41,
"Kaldani" :41,
"Arves" :40,
"Kerri Evenfield" :40,
"Blue Jay" :40,
"BOOOAL" :40,
"Brawler Vez" :39,
"Blaze Elin" :39,
"Bosun Gannet" :39,
"Githyanki Warriors" :39,
"Fist Ulthred" :38,
"GROUP_Act3_WYR_OrinsImpersonation_FlamingFist" :38,
"Carmen Pennygood" :38,
"Nubaldin" :38,
"Estra Stir" :38,
"Cashguard Basher Nickelow" :37,
"Manip Edenosa" :37,
"Valmorba" :37,
"Raider G'r'ath" :37,
"Zel'i" :37,
"Deep Rothé" :37,
"Earspoon" :36,
"Slick Inatra" :36,
"Harvard Willoughby" :36,
"Elegis" :36,
"Tracker Kirz" :36,
"Tracker Grikka" :36,
"Warlock Gurk" :36,
"Sister Sinda" :35,
"Sharp-Eye Lora" :35,
"Manip Falcäo" :35,
"Black Gauntlet Tamia Holzt" :35,
"Alan Alyth" :35,
"Yafeu" :35,
"Jeorna" :35,
"Reconstituted Duellist" :34,
"Steelclaw" :34,
"Hoots Hooligan" :34,
"Wrint Sprigley" :34,
"Brakkal" :34,
"Larger Giant Spider" :34,
"Golbraith" :33,
"Murder Target: Roveer" :33,
"Morann" :33,
"Cashguard Captain Faril" :33,
"Tarhun Mnemonis" :33,
"Anita Fischer" :33,
"Filro the Forgotten" :33,
"Ornate Mirror" :33,
"Breva Brightmoon" :32,
"Gyldro Angleiron the Smith" :32,
"Beorn Wunterbrood" :32,
"Giant Rat" :32,
"Sadar Illanov" :32,
"Reagan Splint" :32,
"GROUP_Act3_WYR_OrinsImpersonation_Laezel" :32,
"Salazon" :32,
"Fist Recruit Ephren" :31,
"Winged Horror" :30,
"Tilly" :30,
"Dez Kanshaw" :30,
"The Professor" :30,
"GROUP_Act3_LOW_HagSurvivors_HagSpy" :30,
"Tut Thistlebog" :30,
"Cheeky Nora" :30,
"'Ears' Oohna" :30,
"Warrior Khunaruth" :30,
"Sharp-Eye Aggy" :30,
"Madeline" :29,
"Zealot Arden" :29,
"Lens the Journalist" :29,
"Ciara Blank" :29,
"Echo of Illasera" :29,
"Pritt Yellowbreath" :29,
"Dead Zealot of the Absolute" :29,
"Bhaal Avatar" :29,
"Findal" :29,
"Eramas" :29,
"GROUP_Act1_GOB_Festivities" :29,
"Rozzak" :29,
"Goblin Warrior" :29,
"Owlbear" :29,
"Radija" :28,
"be50f7cd-c14a-4131-82d3-29337f3a4759" :28,
"Churg Elvek" :28,
"Cressida Flint" :28,
"Lorna Esthelian" :28,
"Phostlethwaite" :28,
"Wynn Freshwater" :28,
"Justiciar Crusader Nightmist" :28,
"Tate" :28,
"Bernard" :28,
"Skrut" :28,
"Eight" :28,
"Goblin Sharp-Eye" :28,
"Lyrthindor" :27,
"Manip Vidor" :27,
"ade29cab-0f28-42f5-b5bb-4f8911171a9d" :27,
"Boney" :27,
"Oyster Boy Dringo" :27,
"Thenar" :27,
"Ulkov Sully" :27,
"Elias Fischer" :27,
"Jhessem" :27,
"GROUP_UND_MyconidSovereign" :27,
"Grukkoh" :27,
"Sister Lidwin" :26,
"Brilgor" :26,
"Zomm" :26,
"Listelia Dryselis" :26,
"5ab6a835-3ba8-430b-a1b0-01df2bdc8204;14214fc7-9e83-4719-9085-04a73b2b8e16;7a5ba740-76cb-4c29-a190-ae7cb8658c81;af043ce6-ed49-4bc1-9d9a-d62331f59407;540ddc1f-42c6-4347-ba03-b3cf3d3942ab" :26,
"Ancient Servant" :26,
"Lur Jox" :26,
"Bored Ox" :26,
"Doni" :26,
"Brawler Birka" :26,
"Caïros" :25,
"Ffion Goldgrind" :25,
"Harper Lymn" :25,
"Dead Flaming Fist" :25,
"Orin's Mother Helena" :25,
"Unholy Assassin Mitchia" :25,
"Svend" :25,
"Bunt Chugley" :25,
"Blaze Liara Portyr" :25,
"Vanra" :25,
"Lur Xanta" :25,
"Novice Grumm" :25,
"Addled Frog" :25,
"Tahan" :25,
"Karrik" :25,
"Bosk" :25,
"Sharp-Eye Breg" :25,
"Brawler Rancer" :25,
"21fd5b99-56df-4c59-be68-ed1d2c8e2aa6" :24,
"Harper Antony" :24,
"Acolyte Daine" :24,
"Steel Watcher" :24,
"Saer Grotpoll" :24,
"Dead Cultist" :24,
"Fist Murphy" :24,
"Grease Mephit" :24,
"Muttonchops Oreelly" :24,
"Follgast" :24,
"Merony" :24,
"Qudenos" :24,
"Malta" :24,
"Barsik" :24,
"Zaki" :24,
"Elwyn" :24,
"Four" :24,
"Zae" :24,
"Flaming Fist" :23,
"Harper Essius" :23,
"Harper Karrow" :23,
"Ghoul" :23,
"Acolyte Belub" :23,
"Lilly Beanbottom" :23,
"Gondian Manser Biggs" :23,
"Spatula Farggo" :23,
"577c1fbe-d641-461a-b00e-784d5d24d27f" :23,
"Cordrane the Recent" :23,
"Molly the Orphan" :23,
"Corliss" :23,
"Warrior Qen" :23,
"Mask of Terror" :23,
"Timber" :23,
"Inwe" :23,
"Warrior Puce" :23,
"Goblin Devout" :23,
"Rhy" :23,
"4f6e34c8-afe0-0731-7b7d-a69fa598948f" :23,
"Raven" :22,
"Harper Tumeril" :22,
"Acolyte Marls" :22,
"Zealot Krizt" :22,
"d229fac1-cae2-4d1f-b797-9c8fdda72327" :22,
"Mig" :22,
"Kira the Cat" :22,
"Brother Donnick" :22,
"Big Huido" :22,
"Roger Gherkins" :22,
"Chamberlain Mercer" :22,
"Sir Gorran Penghyst" :22,
"Lord Delwaer Jeth" :22,
"Boo" :22,
"Garias" :22,
"Fist Recruit Tristan" :22,
"Mask of Servitude" :22,
"Lur Otan" :22,
"Viss" :22,
"Mari" :22,
"Brawler Tiny/ Sharp-Eye Breg" :22,
"Tracker Rindle" :22,
"Lookout Grush" :22,
"Sharp-Eye Nass" :22,
"Harper Elifer" :21,
"Harper Callie" :21,
"Shadow-Whiskers" :21,
"Fist Ghainemeir" :21,
"Crimson" :21,
"Gowlan" :21,
"Siggy" :21,
"Flaerith" :21,
"21783519-4c61-4e36-abd4-c9386303cade" :21,
"Floridor" :21,
"Hari Nodles" :21,
"The Elder Brain" :21,
"Warrior Vu'un" :21,
"Ardent Lin'a'an" :21,
"Frightened Ox" :21,
"Mask of Vengeance" :21,
"Lur Fu" :21,
"Ward Pistle" :21,
"Pooldripp the Zealous" :21,
"Buthir" :21,
"Sister Rose the Penitent" :20,
"Fist Osmund" :20,
"Haarlep" :20,
"Errant Soul" :20,
"Murder Target: Alexander" :20,
"Umbrenne" :20,
"Sharran Novice Monteith" :20,
"Porter Oveer" :20,
"Timmy the Orphan" :20,
"Bastian d'Zinn" :20,
"Fist 'Edge' Arensen" :20,
"Dead Toll Collector" :20,
"Stone Guard Kur" :20,
"Abducted Nobleman" :20,
"Ormn" :20,
"Kanon" :20,
"Toron" :20,
"Topaz" :20,
"Silver" :20,
"Tracker Puli" :20,
"Sharp-Eye Neem" :20,
"Ox" :19,
"Visage of Guilt" :19,
"Sister Hunna" :19,
"Dashkent Moliver" :19,
"Manip Bakshi" :19,
"Ansur" :19,
"Watchman Gyordi" :19,
"Robyn" :19,
"Gothric Rillyn" :19,
"Iza Blouin" :19,
"Sharlz Molar" :19,
"Zena" :19,
"Phlanders Hort" :19,
"Justiciar Crusader Owltalon" :19,
"Sharran Fidelian Gydd" :19,
"GROUP_Act3_LOW_HagSurvivors_SheepMayrina" :19,
"Wuloona Dor" :19,
"c16a1ebd-4390-4309-b5d5-30df6e1333f6" :19,
"Wrilda Gemfinder" :19,
"News Hawker Luan" :19,
"Madalitso" :19,
"Stonemason Gergerann" :19,
"Restless Myconid" :19,
"Tracker Tak" :19,
"Grat the Trader" :19,
"Stimk" :19,
"GROUP_FOR_VillageGoblins" :19,
"Edowin" :19,
"Chock" :19,
"True Soul Korliss" :18,
"Harper Arthus" :18,
"Blighted Barman" :18,
"Sister Anya" :18,
"Harper Naysa" :18,
"Irenya" :18,
"Biscotti" :18,
"Invoker of Bhaal Horriss" :18,
"Echo of Abazigal" :18,
"1f722042-94fe-4538-b686-17fb5376cbc9" :18,
"'Bigmouth' Thimsen" :18,
"Vistra" :18,
"Merri Fairweather" :18,
"Blevindall" :18,
"Old Troutman" :18,
"Truffles Smythe" :18,
"Caitriono" :18,
"Ra'jak" :18,
"Hemm" :18,
"Pale Corpse" :18,
"Dead Fisher" :18,
"Barton" :18,
"Olodan" :18,
"Aelar" :18,
"Tilses" :18,
"Tracker Bal" :18,
"Gomwick" :18,
"Veteran Warrior Bradi'ith" :17,
"Blighted Actor" :17,
"Quartermaster Talli" :17,
"'Barnabus'" :17,
"Zealot Klen" :17,
"Fortuno Dibbs" :17,
"Borgus Elamin" :17,
"Death's Head of Bhaal Eni" :17,
"Doora Thumbfoot" :17,
"Augur Harxkellan" :17,
"Dead Half-Elf" :17,
"Ontur" :17,
"Slog" :17,
"Ormont" :17,
"'Suspicious' Foont" :17,
"Grimbus" :17,
"Punkins" :17,
"Snapbone" :17,
"Carys" :17,
"Clovia Throaks" :17,
"Myshka" :17,
"Victoria" :17,
"Nafula" :17,
"Raider Add'ath" :17,
"Youth Qun'irel" :17,
"Dead Goblin Raider" :17,
"Yul" :17,
"Dead Drow Raider" :17,
"Flind" :17,
"Murmath" :17,
"Dissected Drow" :17,
"Tuffet" :17,
"Maggran" :17,
"Sharp-Eye Snurd" :17,
"Sharp-Eye Eef" :17,
"Merregon" :16,
"Sister Geanne" :16,
"Goblin" :16,
"Zealot Bennel" :16,
"Corpse" :16,
"Fist Madigan" :16,
"Brother Clements" :16,
"Grub" :16,
"Gondian Frell Olsin" :16,
"Death's Head of Bhaal Feona" :16,
"Syrin" :16,
"S_LOW_SerialKiller_DoppelgangerGiveQuest" :16,
"Elaborate Murder Scene" :16,
"News Hawker Jonah" :16,
"Fist Griff" :16,
"Tugelnhorn" :16,
"Heder Cross" :16,
"Jatlo" :16,
"Sledge Pettifeet" :16,
"Beulla Sandfoot" :16,
"Fyrd Nuugh" :16,
"Party Guest" :16,
"Trynn" :16,
"Devout Mezzka" :16,
"Devout Wasp" :16,
"Drenn" :15,
"Fumm" :15,
"Fist Rowan" :15,
"Becca" :15,
"Hogi Nuners" :15,
"Brother Bill" :15,
"Father Lorgan" :15,
"Gondian Droo Falbo" :15,
"Sparky" :15,
"News Hawker Jason" :15,
"News Hawker Chalara" :15,
"Fist Kuthbert" :15,
"Kepli" :15,
"Skittle" :15,
"Severn" :15,
"'Zinfandel' Gorse" :15,
"Eldaernth" :15,
"Dave Hosmo" :15,
"Bobula Hanvers" :15,
"Thatmatt Oakhide" :15,
"Megthanet" :15,
"Sharran Novice Dollay" :15,
"Caitlin" :15,
"Wendel Ashgrove" :15,
"Bleeri" :15,
"Hasmet Hudd" :15,
"GROUP_Act3_ZevlorsBody" :15,
"Morgya" :15,
"Mind Master Dunnol" :15,
"Welso" :15,
"GROUP_PartyMembers" :15,
"Taman" :15,
"Wounded Bird" :15,
"Mino" :15,
"Sharp-Eye Sluck" :15,
"Warlock Greez" :15,
"One" :15,
"Pilgrim Nalira" :14,
"Adept Merim" :14,
"Fist Saunder" :14,
"Fist Lochan" :14,
"Theologist Eternal Debtor" :14,
"Bhaal Cultist Bloodmopper" :14,
"Captain Foharell" :14,
"Margolenn" :14,
"S_LOW_SerialKiller_Doppelganger_Backup" :14,
"Jaycen Borgu" :14,
"Albert" :14,
"Eugenie Kenridge" :14,
"Thalita Cross" :14,
"Thomas C. Quirkilious" :14,
"Placer Verryn" :14,
"Mohan" :14,
"Tiernan Wont" :14,
"Sharran Novice Dohna" :14,
"Elliot" :14,
"Frothilda" :14,
"Thrastle Muria" :14,
"Cassivora Dophir" :14,
"Sharran Novice Greymask" :14,
"Fist Rusk" :14,
"A'jak'nir Jeera" :14,
"Cyrel" :14,
"Refugee" :14,
"Executed Drow" :14,
"Dead Caravan Agent" :14,
"Dead Myconid Sprout" :14,
"Brawler Rot" :14,
"Warrior Druk" :14,
"Three" :14,
"Brawler Weneg" :13,
"Queelia Arvis" :13,
"Grisselda Dibbs" :13,
"Stylin' Horst" :13,
"Ricks Garven" :13,
"Fist Poole" :13,
"Invoker of Bhaal Hivune" :13,
"Dark Breaker Ohara Ohira" :13,
"Manip Leythim" :13,
"Fist Clover" :13,
"Turnip Bubbs" :13,
"Aran Elomar" :13,
"Stug Minedale" :13,
"Sharran Novice Tylda" :13,
"Gauntlet Thunder" :13,
"Bruno Indomicus" :13,
"Ratin Sesescor" :13,
"Gorrka Bekoone" :13,
"Civilian" :13,
"Kydden" :13,
"Cashier Stivvo" :13,
"Pumler Grejit" :13,
"Hilario Varota" :13,
"Saer Manzarde" :13,
"Murder Target: Nesha" :13,
"Death's Head of Bhaal Blythe" :13,
"GROUP_LOW_OskarsBeloved_Kerri" :13,
"Phelgro Dorph" :13,
"Alice Althea" :13,
"Gravedigger Karcen" :13,
"Fist Recruit Ito" :13,
"Elder Rothé" :13,
"ff840420-d46a-4837-868b-ac02f45e4586;2b08981e-5cb0-496d-98cf-15e6a92121ec;14026955-2546-4d31-bc0c-4bfe0c34bd8a;0446e7c4-3076-415c-aa7f-deb7f43e5d06;30a871b1-9df3-42bb-87cb-c284cafd32eb;a72e6051-d06b-469c-b6dc-4c962cfe307f" :13,
"Corinna" :13,
"Warrior Sul" :13,
"Sharp-Eye Zami" :13,
"Orthon's Bed" :12,
"Dead Githyanki Warrior" :12,
"Harper Lightspark" :12,
"Blighted Patron" :12,
"Darra" :12,
"Pilgrim Farimorn" :12,
"Brawler Orik" :12,
"GROUP_Act2_Ketheric" :12,
"Zara the Mummy" :12,
"Traveller Griska" :12,
"Fist Jagic" :12,
"Pig" :12,
"Fist Creekrider" :12,
"Fist Varone" :12,
"Dead Refugee" :12,
"Mandii Harvestmoon" :12,
"Lady Oberon's Bodyguard" :12,
"Death's Head of Bhaal Fustian" :12,
"Holli Dylford" :12,
"Seawind Tinsy Ralpp" :12,
"Vrindula Mardassus" :12,
"Lester Farrower" :12,
"Griefguard Wilbur" :12,
"Leary Dowse" :12,
"Gor Falogen" :12,
"'Grumpo' Daggles" :12,
"Phrennog" :12,
"Skeeve Stabwell" :12,
"Brid Hunley" :12,
"Phase" :12,
"Waiter Falten" :12,
"Fist Ernestus" :12,
"Porter Juxon" :12,
"Terse Torvalt" :12,
"Dominica Arsetz" :12,
"Dryfle Doon" :12,
"Barnz" :12,
"Giftu Hudd" :12,
"Rags Deelarma" :12,
"Oliver Quarlic" :12,
"Fist Aguta" :12,
"Li'l Fezmor" :12,
"Sparks Musgravel" :12,
"Youth Tra'an" :12,
"Mirileth" :12,
"Fist Recruit Aelis" :12,
"Fist Recruit Pavel" :12,
"Grundril" :12,
"Shattered Duergar" :12,
"Stone Door" :12,
"Xeph" :12,
"Amek" :12,
"Rechel" :12,
"Tusk" :12,
"Tracker Azak" :12,
"GROUP_GOB_Checkpoint_Guards" :12,
"Tracker Dullwill" :12,
"Smaller Giant Spider" :12,
"Dishevelled Chicken" :12,
"Dead Elf" :12,
"Worg" :12,
"Chell" :12,
"Harper Bor" :11,
"Harper Donner" :11,
"Thaniel" :11,
"Susdera" :11,
"Lady Madeline Whitburn" :11,
"Fist Azari" :11,
"Fist Broadhorn" :11,
"Asumi" :11,
"Surixana" :11,
"Librarian Eternal Debtor" :11,
"Reaper of Bhaal Velki" :11,
"Gondian Lanpos Biggs" :11,
"Gondian Grindo Biggs" :11,
"Fist Elthira Gossen" :11,
"Rolan's Projection" :11,
"Reaper of Bhaal Clotilde" :11,
"Cashguard Basher Forstum" :11,
"Two-Toes Rischer" :11,
"Dame Guisarme" :11,
"Maude" :11,
"Emen" :11,
"Chef Marjoram" :11,
"Rhaneld" :11,
"Katelyn Lerskin" :11,
"Griefguard Afara" :11,
"Cinnamon" :11,
"Lug" :11,
"Maggie Ni Chuirc" :11,
"Dickon" :11,
"Hargin Jooli" :11,
"Youth Vis'kiir" :11,
"Flaming Fist Mercenary" :11,
"Booyahg Culk" :11,
"Fank" :11,
"Kivak" :11,
"Reconstituted Marksman" :10,
"Blighted Troubador" :10,
"Brawler Wim" :10,
"Myrkul" :10,
"Archer Velicia" :10,
"Lady Winstra Hullhollyn" :10,
"Rilia" :10,
"Iwan" :10,
"Limmy" :10,
"Tinker Nayzeem" :10,
"Lord Myer Ravenshade" :10,
"Fyodor" :10,
"Kali Hammerhand" :10,
"Vinegaroon" :10,
"Lady Durinbold's Bodyguard" :10,
"Shirra Clarwen" :10,
"Benji" :10,
"Izzy" :10,
"Brigid" :10,
"Sauceman Chorizo" :10,
"Cillian" :10,
"Fist Patrick" :10,
"Edmundis Magarus" :10,
"Fist Jerbold" :10,
"Kolobeg" :10,
"Honest Vendor" :10,
"Morgan" :10,
"Ploughman Zakk" :10,
"Saer Dokksill" :10,
"Shuna Huanje" :10,
"Babyjowls" :10,
"Pharnilla" :10,
"Grundlgornn" :10,
"Mango" :10,
"Oloric Witmirth" :10,
"Omotola" :10,
"GROUP_Act3_GLO_CraniumRats" :10,
"GROUP_Act3_LOW_JaheiraClone_JaheiraVoice" :10,
"Cashguard Artillerist Loretta" :10,
"Servant Bailey" :10,
"Paddo Garrard" :10,
"Buntter" :10,
"Sharran Novice Humboldt" :10,
"Bruha Oakhide" :10,
"Gheris Hhune" :10,
"Predator Werewolf" :10,
"Falura the Sous-Chef" :10,
"Blarson Throaks" :10,
"Enforcer Skoona" :10,
"Oaknuzzle" :10,
"Drybeldiyx" :10,
"Captain Sleam" :10,
"'Loose Lips' Cyrilla" :10,
"Phinn Truscott" :10,
"Brawler Brek" :10,
"Mysterious Artefact" :10,
"Bellar" :10,
"GROUP_DyingHyenas" :10,
"Blinded Elf" :10,
"Dead Drow" :10,
"Connor" :10,
"GROUP_Act1_CHA_FL1_BanditGuard" :10,
"Tingmiaq" :10,
"Warrior Trunk" :10,
"Warrior Clack" :10,
"Guard Gurgon" :10,
"Five" :10,
"d5385cd0-f371-43dc-a0a2-50381fc50ea4;a043a111-4a15-4d4a-ac83-5dc93bc8ee76" :10,
"Brawler Gurd" :10,
"Harper Darragh" :9,
"Lord Randolf Vammas" :9,
"Arne Jacobson" :9,
"Viola Silvertongue" :9,
"Sloncha Owena" :9,
"Lord Rugger Shattershield" :9,
"Sylvie Summerworth" :9,
"Lord Raylen Jannath" :9,
"Lady Freida Oberon" :9,
"Solras" :9,
"Nisvan" :9,
"Safyre" :9,
"Monifa Diallo" :9,
"Neno Quilltop" :9,
"Gronch" :9,
"Lord Amber's Bodyguard" :9,
"Fist Jara" :9,
"Servant Naiske" :9,
"Fist Dresten" :9,
"Fist Shah" :9,
"Cormac" :9,
"Mavus" :9,
"Unholy Assassin Rycke" :9,
"Untaken Fitzy Relma" :9,
"Gondian Clore Falson" :9,
"Gondian Bala Ofran" :9,
"Fist Gummidge" :9,
"Fist Pantella" :9,
"Fist Gneiss" :9,
"Fist Virry" :9,
